;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
.freeobj(835) $Sub(3)\allomas\02Hatar\mh_02_ha_20.b3d
;-
$Sub(10).freeobj(851) $Sub(3)\allomas\01kk\mh_01_kk_01.b3d
$Sub(11).freeobj(851) $Sub(3)\allomas\01kk\mh_01_kk_01.animated
.freeobj(852) $Sub(3)\allomas\01kk\mh_01_kk_02.b3d
.freeobj(853) $Sub(3)\allomas\01kk\mh_01_kk_03.b3d
.freeobj(854) $Sub(3)\allomas\01kk\mh_01_kk_04.b3d
.freeobj(855) $Sub(3)\allomas\01kk\mh_01_kk_05.b3d
.freeobj(856) $Sub(3)\allomas\01kk\mh_01_kk_06.b3d
.freeobj(857) $Sub(3)\allomas\01kk\mh_01_kk_07.b3d
$Sub(302).freeobj(860) $Sub(3)\allomas\01kk\mh_01_kk_kihuzo3a.b3d
$Sub(303).freeobj(860) $Sub(3)\allomas\01kk\mh_01_kk_kihuzo3b.b3d
.freeobj(861) $Sub(3)\allomas\01kk\mh_01_kk_peron0.b3d
.freeobj(862) $Sub(3)\allomas\01kk\mh_01_kk_peron3.b3d
.freeobj(863) $Sub(3)\allomas\01kk\mh_01_kk_peron800.b3d
.freeobj(866) $Sub(3)\allomas\01kk\mh_01_kk_peronkorlat.b3d
.freeobj(867) $Sub(3)\allomas\01kk\mh_01_kk_peronkorlat800.b3d
.freeobj(871) $Sub(3)\allomas\01kk\mh_01_kk_bak1.b3d
.freeobj(872) $Sub(3)\allomas\01kk\mh_01_kk_bak2.b3d
.freeobj(873) $Sub(3)\allomas\01kk\mh_01_kk_bak3.b3d
.freeobj(875) $Sub(3)\allomas\01kk\mh_01_kk_zarofal.b3d
.freeobj(881) $Sub(3)\allomas\01kk\mh_01_kk_01.b3d
.freeobj(882) $Sub(3)\allomas\01kk\mh_01_kk_01_mgl.b3d

;jelzők
.freeobj(400) $Sub(3)\jelzok\megallas_01.b3d
.freeobj(404) $Sub(3)\jelzok\fekezes.b3d
.freeobj(405) $Sub(3)\jelzok\fekezes_f.b3d
.freeobj(406) $Sub(3)\jelzok\fekezes_m.b3d
.freeobj(411) $Sub(3)\jelzok\vontat_ki.b3d
.freeobj(413) $Sub(3)\jelzok\vontat_cs.b3d
.freeobj(414) $Sub(3)\jelzok\vontat_nem.b3d
.freeobj(416) $Sub(3)\jelzok\vontat81.b3d
.freeobj(421) $Sub(3)\jelzok\autostop_10.b3d
.freeobj(422) $Sub(3)\jelzok\autostop_20.b3d
.freeobj(423) $Sub(3)\jelzok\vonathossz.b3d
.freeobj(424) $Sub(3)\jelzok\bizthatar.b3d
.freeobj(425) $Sub(3)\jelzok\engedelykeres.b3d
.freeobj(427) $Sub(3)\jelzok\jelzesparancsJ.b3d
.freeobj(430) $Sub(3)\jelzok\lassujel-feloldas.b3d
.freeobj(431) $Sub(3)\jelzok\lassujel.b3d
.freeobj(433) $Sub(3)\jelzok\lassu20.b3d
.freeobj(434) $Sub(3)\jelzok\lassu25.b3d
.freeobj(439) $Sub(3)\jelzok\lassu70.b3d
.freeobj(443) $Sub(3)\jelzok\m6.b3d

.freeobj(451) $Sub(3)\jelzok\sebesseg33.b3d
.freeobj(452) $Sub(3)\jelzok\sebesseg37.b3d
.freeobj(453) $Sub(3)\jelzok\sebesseg45.b3d
.freeobj(456) $Sub(3)\jelzok\sebesseg53.b3d
.freeobj(459) $Sub(3)\jelzok\sebesseg59.b3d
.freeobj(460) $Sub(3)\jelzok\sebesseg60.b3d
.freeobj(462) $Sub(3)\jelzok\sebesseg62.b3d
.freeobj(464) $Sub(3)\jelzok\sebesseg65.b3d
.freeobj(465) $Sub(3)\jelzok\sebesseg67.b3d
.freeobj(466) $Sub(3)\jelzok\sebesseg69.b3d
.freeobj(467) $Sub(3)\jelzok\sebesseg70.b3d
.freeobj(468) $Sub(3)\jelzok\sebesseg71.b3d
.freeobj(469) $Sub(3)\jelzok\sebesseg72.b3d
.freeobj(470) $Sub(3)\jelzok\sebesseg74.b3d
.freeobj(499) $Sub(3)\jelzok\lassu40i.b3d

$Sub(320).freeobj(531) BpM3\alagut\M3_Deakfal_2.b3d
$Sub(320).freeobj(532) BpM3\alagut\mely_M3De_J12022L_R.b3d
$Sub(320).freeobj(533) BpM3\alagut\mely_M3De_J12022R_L.b3d
$Sub(320).freeobj(535) BpM3\alagut\mely_M3De_B18250R_R.b3d
$Sub(320).freeobj(544) BpM3\allomas\11Deak-kh\M3Deakkihuzo.b3d
;váltók-sínek
;-M2-
$Sub(320).freeobj(1157) BpM3\sin\V27_R.b3d
$Sub(320).freeobj(1158) BpM3\sin\V28_R.b3d
$Sub(320).freeobj(1159) BpM3\sin\V29_R.b3d
$Sub(302).freeobj(1201) $Sub(3)\sin\V01_R.b3d
$Sub(302).freeobj(1202) $Sub(3)\sin\V02_R.b3d
$Sub(303).freeobj(1201) $Sub(3)\sin\V01_L.b3d
$Sub(303).freeobj(1202) $Sub(3)\sin\V02_L.b3d
.freeobj(1203) $Sub(3)\sin\V03_L.b3d
.freeobj(1204) $Sub(3)\sin\V04_L.b3d
.freeobj(1205) $Sub(3)\sin\V05_L.b3d
.freeobj(1206) $Sub(3)\sin\V06_L.b3d
.freeobj(1208) $Sub(3)\sin\V08_L.b3d
.freeobj(1211) $Sub(3)\sin\V11_L.b3d
.freeobj(1212) $Sub(3)\sin\V12_R.b3d
.freeobj(1215) $Sub(3)\sin\V15_L.b3d
.freeobj(1218) $Sub(3)\sin\V18_R.b3d
.freeobj(1219) $Sub(3)\sin\V19_R.b3d
.freeobj(1220) $Sub(3)\sin\V20_L.b3d
.freeobj(1221) $Sub(3)\sin\V21_L.b3d
.freeobj(1222) $Sub(3)\sin\V22_L.b3d
.freeobj(1223) $Sub(3)\sin\V23_L.b3d
.freeobj(1224) $Sub(3)\sin\V24_R.b3d
.freeobj(1225) $Sub(3)\sin\V25_R.b3d
.freeobj(1226) $Sub(3)\sin\V26_L.b3d
.freeobj(1227) $Sub(3)\sin\V27_L.b3d
$Sub(320).freeobj(1157) BpM3\sin\V27_R.b3d
$Sub(320).freeobj(1158) BpM3\sin\V28_R.b3d
$Sub(320).freeobj(1159) BpM3\sin\V29_R.b3d
$Sub(321).freeobj(1230) $Sub(3)\sin\V30_R.b3d
$Sub(321).freeobj(1231) $Sub(3)\sin\V31_R.b3d
$Sub(321).freeobj(1232) $Sub(3)\sin\V32_L.b3d
$Sub(321).freeobj(1234) $Sub(3)\sin\V34_R.b3d
$Sub(331).freeobj(1235) $Sub(3)\sin\V35_L.b3d
$Sub(330).freeobj(1235) $Sub(3)\sin\V35_R.b3d
$Sub(321).freeobj(1237) $Sub(3)\sin\V37_L.b3d
$Sub(321).freeobj(1238) $Sub(3)\sin\V38_L.b3d
$Sub(321).freeobj(1239) $Sub(3)\sin\V39_R.b3d
$Sub(321).freeobj(1240) $Sub(3)\sin\V40_R.b3d
.freeobj(1241) $Sub(3)\sin\V41_R.b3d
.freeobj(1243) $Sub(3)\sin\V43_L.b3d
.freeobj(1244) $Sub(3)\sin\V43_R.b3d

.freeobj(1261) $Sub(3)\sin\R750_AVR_L.b3d;      híd
.freeobj(1262) $Sub(3)\sin\R750_AVR_R.b3d;	híd
.freeobj(1263) $Sub(3)\sin\egyenes_AVR_L.b3d;	híd AVR-szőnyeg
.freeobj(1264) $Sub(3)\sin\R300_hid.b3d;	híd közép
.freeobj(1265) $Sub(3)\sin\L1200AL_allomas.b3d;	határ középhez

.freeobj(1281) $Sub(3)\sin\KK1_vege.b3d

;felszíni objektumok
.freeobj(1351) $Sub(3)\felszin\alagut_bev_01.b3d
.freeobj(1352) $Sub(3)\felszin\alagut_bev_02.b3d
.freeobj(1353) $Sub(3)\felszin\alagut_bev_03.b3d
.freeobj(1354) $Sub(3)\felszin\alagut_bev_04.b3d
.freeobj(1355) $Sub(3)\felszin\alagut_bev_05.b3d
.freeobj(1356) $Sub(3)\felszin\alagut_bev_06.b3d
.freeobj(1357) $Sub(3)\felszin\alagut_bev_07.b3d
.freeobj(1358) $Sub(3)\felszin\alagut_bev_08.b3d

.freeobj(1361) $Sub(3)\felszin\alagut_kiv_01.b3d
.freeobj(1362) $Sub(3)\felszin\alagut_kiv_02.b3d
.freeobj(1363) $Sub(3)\felszin\alagut_kiv_03.b3d
.freeobj(1364) $Sub(3)\felszin\alagut_kiv_04.b3d
.freeobj(1365) $Sub(3)\felszin\alagut_kiv_05.b3d
.freeobj(1366) $Sub(3)\felszin\alagut_kiv_06.b3d
.freeobj(1367) $Sub(3)\felszin\alagut_kiv_07.b3d
.freeobj(1368) $Sub(3)\felszin\alagut_kiv_08.b3d
.freeobj(1369) $Sub(3)\felszin\alagut_kiv_09.b3d
.freeobj(1370) $Sub(3)\felszin\alagut_kiv_10.b3d

.freeobj(1371) $Sub(3)\felszin\gyorsf_00.b3d
.freeobj(1376) $Sub(3)\felszin\gyorsf_06.b3d
.freeobj(1377) $Sub(3)\felszin\gyorsf_07.b3d
.freeobj(1378) $Sub(3)\felszin\gyorsf_08.b3d
.freeobj(1379) $Sub(3)\felszin\gyorsf_09.b3d
.freeobj(1380) $Sub(3)\felszin\gyorsf_10.b3d
.freeobj(1381) $Sub(3)\felszin\gyorsf_11.b3d

.freeobj(1391) $Sub(3)\felszin\sibrik_f.b3d
.freeobj(1392) $Sub(3)\felszin\kerites51L.b3d
.freeobj(1434) $Sub(3)\felszin\koer_torony_4225.b3d

;közös objektumok
.freeobj(2001) $Sub(3)\targyak\tartooszlop.b3d
.freeobj(2011) $Sub(3)\targyak\eeutkA.b3d
.freeobj(2012) $Sub(3)\targyak\eeutkB.b3d
.freeobj(2021) $Sub(3)\sin\betonalj.b3d
.freeobj(2022) $Sub(3)\sin\aknavege.b3d
.freeobj(2031) $Sub(3)\targyak\utkozo\utkozo.b3d
.freeobj(2051) $Sub(3)\targyak\jelzooszlopAf.b3d
.freeobj(2052) $Sub(3)\targyak\jelzooszlopAm.b3d
.freeobj(2053) $Sub(3)\targyak\jelzooszlopAmL.b3d
.freeobj(2062) $Sub(3)\signals\Signal_2_0.b3d
.freeobj(2063) $Sub(3)\signals\Signal_3_0.b3d
.freeobj(2064) $Sub(3)\signals\Signal_4_0.b3d
.freeobj(2072) $Sub(3)\signals\Signal_2t_0.b3d
.freeobj(2073) $Sub(3)\signals\Signal_3t_0.b3d
.freeobj(2074) $Sub(3)\signals\Signal_4t_0.b3d
.freeobj(2101) $Sub(2)\utasok\utasok_01aL.b3d
.freeobj(2102) $Sub(2)\utasok\utasok_02aL.b3d
.freeobj(2103) $Sub(2)\utasok\utasok_03aL.b3d
.freeobj(2104) $Sub(2)\utasok\utasok_04aL.b3d
.freeobj(2105) $Sub(2)\utasok\utasok_01aR.b3d
.freeobj(2106) $Sub(2)\utasok\utasok_02aR.b3d
.freeobj(2107) $Sub(2)\utasok\utasok_03aR.b3d
.freeobj(2108) $Sub(2)\utasok\utasok_04aR.b3d
.freeobj(2111) $Sub(2)\utasok\utasok_01bL.b3d
.freeobj(2112) $Sub(2)\utasok\utasok_02bL.b3d
.freeobj(2113) $Sub(2)\utasok\utasok_03bL.b3d
.freeobj(2114) $Sub(2)\utasok\utasok_04bL.b3d
.freeobj(2115) $Sub(2)\utasok\utasok_01bR.b3d
.freeobj(2116) $Sub(2)\utasok\utasok_02bR.b3d
.freeobj(2117) $Sub(2)\utasok\utasok_03bR.b3d
.freeobj(2118) $Sub(2)\utasok\utasok_04bR.b3d

;openBVE
$Sub(11).freeobj(2301) $Sub(3)\targyak\digitalis_ora\digitalis_ora_M3.animated

;---
;járművek
.freeobj(3012) $Sub(3)\jarmu\szam_3012.b3d
.freeobj(3013) $Sub(3)\jarmu\szam_3013.b3d
.freeobj(3014) $Sub(3)\jarmu\szam_3014.b3d
.freeobj(3015) $Sub(3)\jarmu\szam_3015.b3d
.freeobj(3024) $Sub(3)\jarmu\szam_3024.b3d
.freeobj(3025) $Sub(3)\jarmu\szam_3025.b3d
.freeobj(3026) $Sub(3)\jarmu\szam_3026.b3d
.freeobj(3027) $Sub(3)\jarmu\szam_3027.b3d
.freeobj(3076) $Sub(3)\jarmu\szam_3076.b3d
.freeobj(3077) $Sub(3)\jarmu\szam_3077.b3d
.freeobj(3078) $Sub(3)\jarmu\szam_3078.b3d
.freeobj(3079) $Sub(3)\jarmu\szam_3079.b3d
.freeobj(3092) $Sub(3)\jarmu\szam_3092.b3d
.freeobj(3093) $Sub(3)\jarmu\szam_3093.b3d
.freeobj(3094) $Sub(3)\jarmu\szam_3094.b3d
.freeobj(3095) $Sub(3)\jarmu\szam_3095.b3d
.freeobj(3104) $Sub(3)\jarmu\szam_3104.b3d
.freeobj(3105) $Sub(3)\jarmu\szam_3105.b3d
.freeobj(3106) $Sub(3)\jarmu\szam_3106.b3d
.freeobj(3107) $Sub(3)\jarmu\szam_3107.b3d

.freeobj(3243) $Sub(3)\jarmu\szam_0243.b3d
.freeobj(3244) $Sub(3)\jarmu\szam_0244.b3d
.freeobj(3245) $Sub(3)\jarmu\szam_0245.b3d
.freeobj(3246) $Sub(3)\jarmu\szam_0246.b3d
.freeobj(3247) $Sub(3)\jarmu\szam_0247.b3d
.freeobj(3248) $Sub(3)\jarmu\szam_0248.b3d
.freeobj(3261) $Sub(3)\jarmu\szam_0261.b3d
.freeobj(3262) $Sub(3)\jarmu\szam_0262.b3d
.freeobj(3263) $Sub(3)\jarmu\szam_0263.b3d
.freeobj(3264) $Sub(3)\jarmu\szam_0264.b3d
.freeobj(3265) $Sub(3)\jarmu\szam_0265.b3d
.freeobj(3266) $Sub(3)\jarmu\szam_0266.b3d
.freeobj(3306) $Sub(3)\jarmu\szam_0306.b3d
.freeobj(3307) $Sub(3)\jarmu\szam_0307.b3d
.freeobj(3312) $Sub(3)\jarmu\szam_0312.b3d
.freeobj(3313) $Sub(3)\jarmu\szam_0313.b3d
.freeobj(3338) $Sub(3)\jarmu\szam_0338.b3d
.freeobj(3339) $Sub(3)\jarmu\szam_0339.b3d
.freeobj(3346) $Sub(3)\jarmu\szam_0346.b3d
.freeobj(3347) $Sub(3)\jarmu\szam_0347.b3d
.freeobj(3352) $Sub(3)\jarmu\szam_0352.b3d
.freeobj(3353) $Sub(3)\jarmu\szam_0353.b3d

;.freeobj(3520) $Sub(3)\jarmu\Ev3_2_A1.b3d
;.freeobj(3521) $Sub(3)\jarmu\Ev3_2_A2.b3d
.freeobj(3522) $Sub(3)\jarmu\Ev3_2_B1.b3d
.freeobj(3523) $Sub(3)\jarmu\Ev3_2_B2.b3d
.freeobj(3524) $Sub(3)\jarmu\Ev3_2_C1.b3d
.freeobj(3525) $Sub(3)\jarmu\Ev3_2_C2.b3d
.freeobj(3526) $Sub(3)\jarmu\Ev3_lte_1.b3d
.freeobj(3527) $Sub(3)\jarmu\Ev3_lte_2.b3d
.freeobj(3528) $Sub(3)\jarmu\Ev3_lth_1.b3d
.freeobj(3529) $Sub(3)\jarmu\Ev3_lth_2.b3d

;.freeobj(3601) $Sub(3)\jarmu\81-717_1_A.b3d
.freeobj(3602) $Sub(3)\jarmu\81-717_1_B.b3d
.freeobj(3603) $Sub(3)\jarmu\81-717_1_C.b3d
;.freeobj(3604) $Sub(3)\jarmu\81-717_2_A.b3d
.freeobj(3605) $Sub(3)\jarmu\81-717_2_B.b3d
.freeobj(3606) $Sub(3)\jarmu\81-717_2_C.b3d
;.freeobj(3607) $Sub(3)\jarmu\81-717_3_A.b3d
.freeobj(3608) $Sub(3)\jarmu\81-717_3_B.b3d
.freeobj(3609) $Sub(3)\jarmu\81-717_3_C.b3d
;.freeobj(3610) $Sub(3)\jarmu\81-717_4_A.b3d
;.freeobj(3611) $Sub(3)\jarmu\81-717_4_B.b3d
;.freeobj(3612) $Sub(3)\jarmu\81-717_4_C.b3d
;.freeobj(3613) $Sub(3)\jarmu\81-717_5_A.b3d
;.freeobj(3614) $Sub(3)\jarmu\81-717_5_AS.b3d
;.freeobj(3615) $Sub(3)\jarmu\81-717_5_B.b3d
;.freeobj(3616) $Sub(3)\jarmu\81-717_5_C.b3d
.freeobj(3617) $Sub(3)\jarmu\81-717_3_AS_1.b3d
.freeobj(3618) $Sub(3)\jarmu\81-717_3_AS_2.b3d

;.freeobj(3631) $Sub(3)\jarmu\81-714_1_A.b3d
.freeobj(3632) $Sub(3)\jarmu\81-714_1_B.b3d
.freeobj(3633) $Sub(3)\jarmu\81-714_1_C.b3d
;.freeobj(3634) $Sub(3)\jarmu\81-714_2_A.b3d
.freeobj(3635) $Sub(3)\jarmu\81-714_2_B.b3d
.freeobj(3636) $Sub(3)\jarmu\81-714_2_C.b3d
;.freeobj(3637) $Sub(3)\jarmu\81-714_3_A.b3d
.freeobj(3638) $Sub(3)\jarmu\81-714_3_AS.b3d
.freeobj(3639) $Sub(3)\jarmu\81-714_3_B.b3d
.freeobj(3640) $Sub(3)\jarmu\81-714_3_C.b3d
;.freeobj(3644) $Sub(3)\jarmu\81-714_5_A.b3d
;.freeobj(3645) $Sub(3)\jarmu\81-714_5_AS.b3d
;.freeobj(3646) $Sub(3)\jarmu\81-714_5_B.b3d
;.freeobj(3647) $Sub(3)\jarmu\81-714_5_C.b3d

.freeobj(3691) $Sub(3)\jarmu\81-717_v_123.b3d
;.freeobj(3692) $Sub(3)\jarmu\81-717_v_4.b3d
;.freeobj(3693) $Sub(3)\jarmu\81-717_v_5.b3

$Sub(11)Signal(11) $Sub(3)\signals\Signal_11_; $Sub(3)\signals\izzo_11_
$Sub(11)Signal(12) $Sub(3)\signals\Signal_12_; $Sub(3)\signals\izzo_12_
$Sub(11)Signal(13) $Sub(3)\signals\Signal_13_; $Sub(3)\signals\izzo_13_
$Sub(11)Signal(14) $Sub(3)\signals\Signal_14_; $Sub(3)\signals\izzo_14_
$Sub(11)Signal(22) $Sub(3)\signals\Signal_22_; $Sub(3)\signals\izzo_22_
$Sub(11)Signal(32) $Sub(3)\signals\Signal_32t_; $Sub(3)\signals\izzo_32t_
$Sub(11)Signal(33) $Sub(3)\signals\Signal_33t_; $Sub(3)\signals\izzo_33t_
$Sub(11)Signal(34) $Sub(3)\signals\Signal_34t_; $Sub(3)\signals\izzo_34t_
$Sub(11)Signal(42) $Sub(3)\signals\Signal_42t_; $Sub(3)\signals\izzo_42t_
$Sub(11)Signal(44) $Sub(3)\signals\Signal_44t_; $Sub(3)\signals\izzo_44t_

With Texture
.background(0) $Sub(3)\back1.bmp
.background(1) $Sub(3)\back2.bmp
.background(2) $Sub(3)\back3.bmp

With Track
;állomások-hangok-megállás helye jelzők
10075
$Sub(381)$Sub(332).Sta Bajcsy bal kihúzó; 15.5820; 15.5845; ; -1; 1
$Sub(381)$Sub(333).Sta Bajcsy jobb kihúzó; 15.5820; 15.5845; ; 1; 1
$Sub(384)$Sub(332).Sta Bajcsy bal kihúzó; 15.5820; 15.5845; ; -1; 1
$Sub(384)$Sub(333).Sta Bajcsy jobb kihúzó; 15.5820; 15.5845; ; 1; 1
$Sub(385)$Sub(332).Sta Bajcsy bal kihúzó; 19.0830; 19.0900; ; -1; 1
$Sub(385)$Sub(333).Sta Bajcsy jobb kihúzó; 19.0830; 19.0900; ; 1; 1
10167
$Sub(331).stop 0;2;2
10325
$Sub(381)$Sub(331).Sta Újpest-Központ; 15.5930; 16.0000; ; 1; 1; ; ; 10; 85; $Sub(3)\19Kapu_kb.wav
$Sub(384)$Sub(331).Sta Újpest-Központ; 15.5930; 16.0000; ; 1; 1; ; ; 10; 85;
$Sub(385)$Sub(331).Sta Újpest-Központ;     P; ; ; 1; 0; ; ; 10
$Sub(385).Limit 40;0
10350
$Sub(385).Limit 80;0
10445
$Sub(331).stop 0;2;2
11125
$Sub(381)$Sub(331).Sta Újpest-Városkapu; 16.0115; 16.0140; ; 1; 1; ; ; 10; 85; $Sub(3)\18Gyongyosi_k.wav
$Sub(384)$Sub(331).Sta Újpest-Városkapu; 16.0115; 16.0140; ; 1; 1; ; ; 10; 85; 
$Sub(385)$Sub(331).Sta Újpest-Városkapu;   P; ; ; 1; 0; ; ; 10
$Sub(385).Limit 40;0
11150
$Sub(385).Limit 80;0
11224
$Sub(381)$Sub(331).announce $Sub(3)\19Kapu_b.wav
11246
$Sub(331).stop 0;2;2
12450
$Sub(381)$Sub(331).Sta Gyöngyösi utca; 16.0320; 16.0345; ; 1; 1; ; ; 10; 85; $Sub(3)\17Forgach_k.wav
$Sub(384)$Sub(331).Sta Gyöngyösi utca; 16.0320; 16.0345; ; 1; 1; ; ; 10; 85;
$Sub(385)$Sub(331).Sta Gyöngyösi utca;     P; ; ; 1; 0; ; ; 10
$Sub(385).Limit 40;0
12475
$Sub(385).Limit 80;0
12549
$Sub(381)$Sub(331).announce $Sub(3)\18Gyongyosi.wav
12572
$Sub(331).stop 0;2;2
13625
$Sub(381)$Sub(331).Sta Forgách utca; 16.0522; 16.0542; ; 1; 1; ; ; 10; 90; $Sub(3)\16Arpad_k.wav
$Sub(384)$Sub(331).Sta Forgách utca; 16.0522; 16.0542; ; 1; 1; ; ; 10; 90;
$Sub(385)$Sub(331).Sta Forgách utca;       P; ; ; 1; 0; ; ; 10
$Sub(385).Limit 40;0
13650
$Sub(385).Limit 80;0
13724
$Sub(381)$Sub(331).announce $Sub(3)\17Forgach.wav
13747
$Sub(331).stop 0;2;2
;===Árpád kihúzó===
14000
$Sub(381)$Sub(330).Sta Árpád kihúzó; 16.0520; 16.0550; ; -1; 1; ; ; 10; 0;
$Sub(384)$Sub(330).Sta Árpád kihúzó; 16.0520; 16.0550; ; -1; 1; ; ; 10; 0;
$Sub(385)$Sub(330).Sta Árpád kihúzó; 19.1230; 19.1300; ; -1; 1; ; ; 10
14132
$Sub(330).stop 0
;===Árpád kihúzó===
14325
$Sub(381)$Sub(321).Sta Árpád híd; 16.0650; 16.0715; ; 1; 1; ; ; 10; 105; $Sub(3)\15Dozsa_k.wav
$Sub(384)$Sub(321).Sta Árpád híd; 16.0650; 16.0715; ; 1; 1; ; ; 10; 105;
$Sub(385)$Sub(321).Sta Árpád híd;          P; ; ; 1; 0; ; ; 10
$Sub(385).Limit 40;0
14350
$Sub(385).Limit 80;0
14424
$Sub(381)$Sub(331).announce $Sub(3)\16Arpad.wav
14446
$Sub(321).stop 0;2;2
15225
$Sub(381)$Sub(321).Sta Dózsa György út; 16.0834; 16.0904; ; 1; 1; ; ; 10; 110; $Sub(3)\14Lehel_k.wav
$Sub(384)$Sub(321).Sta Dózsa György út; 16.0834; 16.0904; ; 1; 1; ; ; 10; 110;
$Sub(385)$Sub(321).Sta Dózsa György út;    P; ; ; 1; 0; ; ; 10
$Sub(385).Limit 40;0
15250
$Sub(385).Limit 80;0
15324
$Sub(381)$Sub(321).announce $Sub(3)\15Dozsa.wav
15346
$Sub(321).stop 0;2;2
16000
$Sub(381)$Sub(321).Sta Lehel tér; 16.1015; 16.1045; ; -1; 1; ; ; 10; 120; $Sub(3)\13Nyugati_k.wav
$Sub(384)$Sub(321).Sta Lehel tér; 16.1015; 16.1045; ; -1; 1; ; ; 10; 120;
$Sub(385)$Sub(321).Sta Lehel tér;          P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
16025
$Sub(385).Limit 80;0
16099
$Sub(381)$Sub(321).announce $Sub(3)\14Lehel_b.wav
16121
$Sub(321).stop 0;2;2
16825
$Sub(381)$Sub(321).Sta Nyugati pályaudvar; 16.1200; 16.1230; ; -1; 1; ; ; 10; 135; $Sub(3)\12Arany_k.wav
$Sub(384)$Sub(321).Sta Nyugati pályaudvar; 16.1200; 16.1230; ; -1; 1; ; ; 10; 135;
$Sub(385)$Sub(321).Sta Nyugati pályaudvar; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
16850
$Sub(385).Limit 80;0
16924
$Sub(381)$Sub(321).announce $Sub(3)\13Nyugati.wav
16947
$Sub(321).stop 0;2;2
17675
$Sub(381)$Sub(321).Sta Arany János utca; 16.1345; 16.1410; ; -1; 1; ; ; 10; 135; $Sub(3)\11Deak_k.wav
$Sub(384)$Sub(321).Sta Arany János utca; 16.1345; 16.1410; ; -1; 1; ; ; 10; 135;
$Sub(385)$Sub(321).Sta Arany János utca;   P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
17700
$Sub(385).Limit 80;0
17774
$Sub(381)$Sub(321).announce $Sub(3)\12Arany.wav
17793
$Sub(321).stop 0;2;2
;----------------------------
18050
$Sub(381)$Sub(320).Sta É-D Deák kihúzó;16.1345;16.1400;;-1;1;;
$Sub(384)$Sub(320).Sta É-D Deák kihúzó;16.1345;16.1400;;-1;1;;
$Sub(385)$Sub(320).Sta É-D Deák kihúzó;19.1930;19.2000;;-1;0;;
$Sub(385)$Sub(220).Sta É-D Deák kihúzó;      P;       ;;-1;0;;
18185
$Sub(320).Stop 0;3;3
;----------------------------
18325
$Sub(381).Sta Deák Ferenc tér; 16.1515; 16.1545; ; -1; 1; ; ; 10; 130; $Sub(3)\10Ferenciek_k.wav
$Sub(384).Sta Deák Ferenc tér; 16.1515; 16.1545; ; -1; 1; ; ; 10; 130;
$Sub(385).Sta Deák Ferenc tér; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
18350
$Sub(385).Limit 80;0
18424
$Sub(381)$Sub(321).announce $Sub(3)\11Deak.wav
18447
.stop 0;2;2
19000
$Sub(381).Sta Ferenciek tere; 16.1652; 16.1717; ; -1; 1; ; ; 10; 130; $Sub(3)\09Kalvin_k.wav
$Sub(384).Sta Ferenciek tere; 16.1652; 16.1717; ; -1; 1; ; ; 10; 130;
$Sub(385).Sta Ferenciek tere;  P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
19025
$Sub(385).Limit 80;0
19099
$Sub(381).announce $Sub(3)\10Ferenciek.wav
19122
.stop 0;2;2
19500
$Sub(381).Sta Kálvin tér; 16.1813; 16.1843; ; -1; 1; ; ; 10; 135; $Sub(3)\08Ferenc_k.wav
$Sub(384).Sta Kálvin tér; 16.1813; 16.1843; ; -1; 1; ; ; 10; 135;
$Sub(385).Sta Kálvin tér;      P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
19525
$Sub(385).Limit 80;0
19599
$Sub(381).announce $Sub(3)\09Kalvin.wav
19621
.stop 0;2;2
20450
$Sub(381).Sta Ferenc körút; 16.2002; 16.2027; ; -1; 1; ; ; 10; 135; $Sub(3)\07Klinikak_k.wav
$Sub(384).Sta Ferenc körút; 16.2002; 16.2027; ; -1; 1; ; ; 10; 135;
$Sub(385).Sta Ferenc körút;    P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
20475
$Sub(385).Limit 80;0
20549
$Sub(381).announce $Sub(3)\08Ferenc.wav
20573
.stop 0;2;2
20975
$Sub(381).Sta Klinikák; 16.2128; 16.2148; ; -1; 1; ; ; 10; 130; $Sub(3)\06Nagyvarad_k.wav
$Sub(384).Sta Klinikák; 16.2128; 16.2148; ; -1; 1; ; ; 10; 130;
$Sub(385).Sta Klinikák;        P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
21000
$Sub(385).Limit 80;0
21074
$Sub(381).announce $Sub(3)\07Klinikak.wav
21098
.stop 0;2;2
22050
$Sub(381).Sta Nagyvárad tér; 16.2320; 16.2345; ; -1; 1; ; ; 10; 125; $Sub(3)\05Nepliget_k.wav
$Sub(384).Sta Nagyvárad tér; 16.2320; 16.2345; ; -1; 1; ; ; 10; 125;
$Sub(385).Sta Nagyvárad tér;   P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
22075
$Sub(385).Limit 80;0
22149
$Sub(381).announce $Sub(3)\06Nagyvarad_b.wav
22172
.stop 0;2;2
22875
