;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
.freeobj(779) $Sub(3)\allomas\04Ecseri\mh_04_ec_04.b3d
.freeobj(780) $Sub(3)\allomas\04Ecseri\mh_04_ec_05.b3d
;-
.freeobj(800) $Sub(3)\allomas\03Pottyos\mh_03_po_00.b3d
.freeobj(801) $Sub(3)\allomas\03Pottyos\mh_03_po_01.b3d
.freeobj(802) $Sub(3)\allomas\03Pottyos\mh_03_po_02.b3d
.freeobj(803) $Sub(3)\allomas\03Pottyos\mh_03_po_03.b3d
.freeobj(804) $Sub(3)\allomas\03Pottyos\mh_03_po_04.b3d
.freeobj(805) $Sub(3)\allomas\03Pottyos\mh_03_po_05.b3d
.freeobj(806) $Sub(3)\allomas\03Pottyos\mh_03_po_06.b3d
;-
.freeobj(825) $Sub(3)\allomas\02Hatar\mh_02_ha_10.b3d
.freeobj(826) $Sub(3)\allomas\02Hatar\mh_02_ha_11.b3d
.freeobj(827) $Sub(3)\allomas\02Hatar\mh_02_ha_12.b3d
.freeobj(828) $Sub(3)\allomas\02Hatar\mh_02_ha_13.b3d
.freeobj(829) $Sub(3)\allomas\02Hatar\mh_02_ha_14.b3d
.freeobj(830) $Sub(3)\allomas\02Hatar\mh_02_ha_15.b3d
.freeobj(831) $Sub(3)\allomas\02Hatar\mh_02_ha_16.b3d
.freeobj(832) $Sub(3)\allomas\02Hatar\mh_02_ha_17.b3d
.freeobj(833) $Sub(3)\allomas\02Hatar\mh_02_ha_18.b3d
.freeobj(834) $Sub(3)\allomas\02Hatar\mh_02_ha_19.b3d
.freeobj(835) $Sub(3)\allomas\02Hatar\mh_02_ha_20.b3d
.freeobj(836) $Sub(3)\allomas\02Hatar\mh_02_ha_21.b3d
.freeobj(837) $Sub(3)\allomas\02Hatar\mh_02_ha_22.b3d
.freeobj(838) $Sub(3)\allomas\02Hatar\mh_02_ha_23.b3d
.freeobj(839) $Sub(3)\allomas\02Hatar\mh_02_ha_24.b3d
.freeobj(845) $Sub(3)\allomas\02Hatar\mh_02_ha_peron.b3d
;-
.freeobj(851) $Sub(3)\allomas\01kk\mh_01_kk_01.b3d
.freeobj(852) $Sub(3)\allomas\01kk\mh_01_kk_02.b3d
.freeobj(853) $Sub(3)\allomas\01kk\mh_01_kk_03.b3d
.freeobj(854) $Sub(3)\allomas\01kk\mh_01_kk_04.b3d
.freeobj(855) $Sub(3)\allomas\01kk\mh_01_kk_05.b3d
.freeobj(856) $Sub(3)\allomas\01kk\mh_01_kk_06.b3d
.freeobj(857) $Sub(3)\allomas\01kk\mh_01_kk_07.b3d
.freeobj(859) $Sub(3)\allomas\01kk\mh_01_kk_bak4.b3d
.freeobj(861) $Sub(3)\allomas\01kk\mh_01_kk_peron0.b3d
.freeobj(862) $Sub(3)\allomas\01kk\mh_01_kk_peron3.b3d
.freeobj(863) $Sub(3)\allomas\01kk\mh_01_kk_peron800.b3d
.freeobj(866) $Sub(3)\allomas\01kk\mh_01_kk_peronkorlat.b3d
.freeobj(867) $Sub(3)\allomas\01kk\mh_01_kk_peronkorlat800.b3d
.freeobj(871) $Sub(3)\allomas\01kk\mh_01_kk_bak1.b3d
.freeobj(872) $Sub(3)\allomas\01kk\mh_01_kk_bak2.b3d
.freeobj(873) $Sub(3)\allomas\01kk\mh_01_kk_bak3.b3d
.freeobj(875) $Sub(3)\allomas\01kk\mh_01_kk_zarofal.b3d
.freeobj(878) $Sub(3)\sin\L800FR.b3d
.freeobj(879) $Sub(3)\sin\L800FR_AVR.b3d



;jelzők
.freeobj(400) $Sub(3)\jelzok\megallas_01.b3d
.freeobj(401) $Sub(3)\jelzok\megallas_v_01.b3d
.freeobj(402) $Sub(3)\jelzok\megallas_02.b3d
.freeobj(403) $Sub(3)\jelzok\megallas_v_02.b3d
.freeobj(404) $Sub(3)\jelzok\fekezes.b3d
.freeobj(405) $Sub(3)\jelzok\fekezes_f.b3d
.freeobj(406) $Sub(3)\jelzok\fekezes_m.b3d
.freeobj(407) $Sub(3)\jelzok\fekezes81.b3d
.freeobj(411) $Sub(3)\jelzok\vontat_ki.b3d
.freeobj(412) $Sub(3)\jelzok\vontat_be.b3d
.freeobj(413) $Sub(3)\jelzok\vontat_cs.b3d
.freeobj(414) $Sub(3)\jelzok\vontat_nem.b3d
;.freeobj(415) $Sub(3)\jelzok\vontat_ki_bal.b3d
.freeobj(416) $Sub(3)\jelzok\vontat81.b3d
.freeobj(421) $Sub(3)\jelzok\autostop_10.b3d
.freeobj(422) $Sub(3)\jelzok\autostop_20.b3d
.freeobj(423) $Sub(3)\jelzok\vonathossz.b3d
.freeobj(424) $Sub(3)\jelzok\bizthatar.b3d
.freeobj(425) $Sub(3)\jelzok\engedelykeres.b3d
.freeobj(426) $Sub(3)\jelzok\jelzesparancsB.b3d
.freeobj(427) $Sub(3)\jelzok\jelzesparancsJ.b3d
.freeobj(430) $Sub(3)\jelzok\lassujel-feloldas.b3d
.freeobj(431) $Sub(3)\jelzok\lassujel.b3d
.freeobj(432) $Sub(3)\jelzok\lassu15.b3d
.freeobj(433) $Sub(3)\jelzok\lassu20.b3d
.freeobj(434) $Sub(3)\jelzok\lassu25.b3d
$Sub(220).freeobj(435) BpM2\jelzok\lassu50.b3d
$Sub(220).freeobj(437) BpM2\jelzok\lassu60.b3d
$Sub(220).freeobj(438) BpM2\jelzok\lassu65.b3d
.freeobj(439) $Sub(3)\jelzok\lassu70.b3d
.freeobj(441) $Sub(3)\jelzok\m5.b3d
.freeobj(442) $Sub(3)\jelzok\m10.b3d
.freeobj(443) $Sub(3)\jelzok\m6.b3d
.freeobj(444) $Sub(3)\jelzok\m12.b3d
.freeobj(451) $Sub(3)\jelzok\sebesseg33.b3d
.freeobj(452) $Sub(3)\jelzok\sebesseg37.b3d
.freeobj(453) $Sub(3)\jelzok\sebesseg45.b3d
.freeobj(454) $Sub(3)\jelzok\sebesseg47.b3d
.freeobj(455) $Sub(3)\jelzok\sebesseg50.b3d
.freeobj(456) $Sub(3)\jelzok\sebesseg53.b3d
.freeobj(457) $Sub(3)\jelzok\sebesseg56.b3d
.freeobj(458) $Sub(3)\jelzok\sebesseg57.b3d
.freeobj(459) $Sub(3)\jelzok\sebesseg59.b3d
.freeobj(460) $Sub(3)\jelzok\sebesseg60.b3d
.freeobj(461) $Sub(3)\jelzok\sebesseg61.b3d
.freeobj(462) $Sub(3)\jelzok\sebesseg62.b3d
.freeobj(463) $Sub(3)\jelzok\sebesseg64.b3d
.freeobj(464) $Sub(3)\jelzok\sebesseg65.b3d
.freeobj(465) $Sub(3)\jelzok\sebesseg67.b3d
.freeobj(466) $Sub(3)\jelzok\sebesseg69.b3d
.freeobj(467) $Sub(3)\jelzok\sebesseg70.b3d
.freeobj(468) $Sub(3)\jelzok\sebesseg71.b3d
.freeobj(469) $Sub(3)\jelzok\sebesseg72.b3d
.freeobj(470) $Sub(3)\jelzok\sebesseg74.b3d

;váltók-sínek
$Sub(302).freeobj(1201) $Sub(3)\sin\V01_R.b3d
$Sub(302).freeobj(1202) $Sub(3)\sin\V02_R.b3d
$Sub(303).freeobj(1201) $Sub(3)\sin\V01_L.b3d
$Sub(303).freeobj(1202) $Sub(3)\sin\V02_L.b3d
.freeobj(1203) $Sub(3)\sin\V03_L.b3d
.freeobj(1204) $Sub(3)\sin\V04_R.b3d
.freeobj(1205) $Sub(3)\sin\V05_R.b3d
.freeobj(1206) $Sub(3)\sin\V06_L.b3d
.freeobj(1207) $Sub(3)\sin\V07_L.b3d
.freeobj(1208) $Sub(3)\sin\V08_L.b3d
.freeobj(1209) $Sub(3)\sin\V09_L.b3d
.freeobj(1210) $Sub(3)\sin\V10_R.b3d
.freeobj(1211) $Sub(3)\sin\V11_L.b3d
.freeobj(1212) $Sub(3)\sin\V12_R.b3d

.freeobj(1215) $Sub(3)\sin\V15_L.b3d
.freeobj(1216) $Sub(3)\sin\V16_R.b3d
.freeobj(1217) $Sub(3)\sin\V16-1_R.b3d
.freeobj(1218) $Sub(3)\sin\V18_RJ.b3d
.freeobj(1219) $Sub(3)\sin\V19_R.b3d
.freeobj(1220) $Sub(3)\sin\V20_L.b3d
.freeobj(1221) $Sub(3)\sin\V21_L.b3d
.freeobj(1222) $Sub(3)\sin\V22_L.b3d
.freeobj(1223) $Sub(3)\sin\V23_L.b3d
.freeobj(1224) $Sub(3)\sin\V24_R.b3d
.freeobj(1225) $Sub(3)\sin\V25_R.b3d
.freeobj(1226) $Sub(3)\sin\V26_L.b3d
.freeobj(1227) $Sub(3)\sin\V27_L.b3d
$Sub(320).freeobj(1228) $Sub(3)\sin\V28_L.b3d
$Sub(321).freeobj(1228) $Sub(3)\sin\V28_R.b3d
.freeobj(1229) $Sub(3)\sin\V29_L.b3d
$Sub(321).freeobj(1230) $Sub(3)\sin\V30_R.b3d
$Sub(321).freeobj(1231) $Sub(3)\sin\V31_R.b3d
$Sub(321).freeobj(1232) $Sub(3)\sin\V32_L.b3d
$Sub(330).freeobj(1234) $Sub(3)\sin\V34_L.b3d
$Sub(331).freeobj(1234) $Sub(3)\sin\V34_R.b3d
$Sub(321).freeobj(1235) $Sub(3)\sin\V35_L.b3d
$Sub(321).freeobj(1237) $Sub(3)\sin\V37_L.b3d
$Sub(321).freeobj(1238) $Sub(3)\sin\V38_L.b3d
$Sub(321).freeobj(1239) $Sub(3)\sin\V39_R.b3d
$Sub(321).freeobj(1240) $Sub(3)\sin\V40_R.b3d
$Sub(331).freeobj(1241) $Sub(3)\sin\V41_L.b3d
$Sub(331)$Sub(333).freeobj(1242) $Sub(3)\sin\V41_R.b3d
$Sub(331).freeobj(1243) $Sub(3)\sin\V43_L.b3d

.freeobj(1261) $Sub(3)\sin\R750_AVR_L.b3d;	híd
.freeobj(1262) $Sub(3)\sin\R750_AVR_R.b3d;	híd
.freeobj(1263) $Sub(3)\sin\egyenes_AVR_L.b3d;	híd
.freeobj(1264) $Sub(3)\sin\R300_hid.b3d;	híd-közép
.freeobj(1265) $Sub(3)\sin\R425AL.b3d;		határ-kh
.freeobj(1271) $Sub(3)\sin\R250FR.b3d;		KK

;felszín
.freeobj(1330) $Sub(3)\felszin\kerites_4700.b3d
.freeobj(1331) $Sub(3)\felszin\kerites_11.b3d
.freeobj(1332) $Sub(3)\felszin\kerites_12.b3d
.freeobj(1351) $Sub(3)\felszin\alagut_bev_01.b3d
.freeobj(1352) $Sub(3)\felszin\alagut_bev_02.b3d
.freeobj(1353) $Sub(3)\felszin\alagut_bev_03.b3d
.freeobj(1354) $Sub(3)\felszin\alagut_bev_04.b3d
.freeobj(1355) $Sub(3)\felszin\alagut_bev_05.b3d
.freeobj(1356) $Sub(3)\felszin\alagut_bev_06.b3d
.freeobj(1357) $Sub(3)\felszin\alagut_bev_07.b3d
.freeobj(1358) $Sub(3)\felszin\alagut_bev_08.b3d
.freeobj(1371) $Sub(3)\felszin\gyorsf_01.b3d
.freeobj(1372) $Sub(3)\felszin\gyorsf_02.b3d
.freeobj(1373) $Sub(3)\felszin\gyorsf_03.b3d
.freeobj(1374) $Sub(3)\felszin\gyorsf_04.b3d
.freeobj(1375) $Sub(3)\felszin\gyorsf_05.b3d
.freeobj(1376) $Sub(3)\felszin\gyorsf_06.b3d
.freeobj(1377) $Sub(3)\felszin\gyorsf_07.b3d
.freeobj(1378) $Sub(3)\felszin\gyorsf_08.b3d
.freeobj(1391) $Sub(3)\felszin\sibrik_f.b3d
.freeobj(1401) $Sub(3)\felszin\koer_torony_3400.b3d
.freeobj(1402) $Sub(3)\felszin\koer_torony_3425.b3d
.freeobj(1403) $Sub(3)\felszin\koer_torony_3450.b3d
.freeobj(1404) $Sub(3)\felszin\koer_torony_3475.b3d
.freeobj(1405) $Sub(3)\felszin\koer_torony_3500.b3d
.freeobj(1406) $Sub(3)\felszin\koer_torony_3525.b3d
.freeobj(1407) $Sub(3)\felszin\koer_torony_3550.b3d
.freeobj(1408) $Sub(3)\felszin\koer_torony_3575.b3d
.freeobj(1409) $Sub(3)\felszin\koer_torony_3600.b3d
.freeobj(1410) $Sub(3)\felszin\koer_torony_3625.b3d
.freeobj(1411) $Sub(3)\felszin\koer_torony_3650.b3d
.freeobj(1412) $Sub(3)\felszin\koer_torony_3675.b3d
.freeobj(1413) $Sub(3)\felszin\koer_torony_3700.b3d
.freeobj(1414) $Sub(3)\felszin\koer_torony_3725.b3d
.freeobj(1415) $Sub(3)\felszin\koer_torony_3750.b3d
.freeobj(1416) $Sub(3)\felszin\koer_torony_3775.b3d
.freeobj(1417) $Sub(3)\felszin\koer_torony_3800.b3d
.freeobj(1418) $Sub(3)\felszin\koer_torony_3825.b3d
.freeobj(1419) $Sub(3)\felszin\koer_torony_3850.b3d
.freeobj(1420) $Sub(3)\felszin\koer_torony_3875.b3d
.freeobj(1421) $Sub(3)\felszin\koer_torony_3900.b3d
.freeobj(1422) $Sub(3)\felszin\koer_torony_3925.b3d
.freeobj(1423) $Sub(3)\felszin\koer_torony_3950.b3d
.freeobj(1424) $Sub(3)\felszin\koer_torony_3975.b3d
.freeobj(1425) $Sub(3)\felszin\koer_torony_4000.b3d
.freeobj(1426) $Sub(3)\felszin\koer_torony_4025.b3d
.freeobj(1427) $Sub(3)\felszin\koer_torony_4050.b3d
.freeobj(1428) $Sub(3)\felszin\koer_torony_4075.b3d
.freeobj(1429) $Sub(3)\felszin\koer_torony_4100.b3d
.freeobj(1430) $Sub(3)\felszin\koer_torony_4125.b3d
.freeobj(1431) $Sub(3)\felszin\koer_torony_4150.b3d
.freeobj(1432) $Sub(3)\felszin\koer_torony_4175.b3d
.freeobj(1433) $Sub(3)\felszin\koer_torony_4200.b3d
.freeobj(1434) $Sub(3)\felszin\koer_torony_4225.b3d
.freeobj(1435) $Sub(3)\felszin\koer_torony_4250.b3d
.freeobj(1501) $Sub(3)\felszin\fa01_DikeL.b3d
.freeobj(1502) $Sub(3)\felszin\fa01_DikeR.b3d
.freeobj(1503) $Sub(3)\felszin\fa02_DikeL.b3d
.freeobj(1504) $Sub(3)\felszin\fa02_DikeR.b3d
.freeobj(1505) $Sub(3)\felszin\fa03_DikeL.b3d
;.freeobj(1506) $Sub(3)\felszin\fa03_DikeR.b3d
.freeobj(1511) $Sub(3)\felszin\fa01.b3d
;.freeobj(1512) $Sub(3)\felszin\fa02.b3d
.freeobj(1513) $Sub(3)\felszin\fa03.b3d

;tárgyak
.freeobj(2001) $Sub(3)\targyak\tartooszlop.b3d
.freeobj(2011) $Sub(3)\targyak\eeutkA.b3d
.freeobj(2012) $Sub(3)\targyak\eeutkB.b3d
.freeobj(2021) $Sub(3)\sin\betonalj.b3d
.freeobj(2022) $Sub(3)\sin\aknavege.b3d
$Sub(220).freeobj(2023) $Sub(2)\sin\feszsin5m_FL.b3d
.freeobj(2031) $Sub(3)\targyak\utkozo\utkozo.b3d
.freeobj(2051) $Sub(3)\targyak\jelzooszlopAf.b3d
.freeobj(2052) $Sub(3)\targyak\jelzooszlopAm.b3d
.freeobj(2053) $Sub(3)\targyak\jelzooszlopAmL.b3d
.freeobj(2062) $Sub(3)\signals\Signal_2_0.b3d
.freeobj(2063) $Sub(3)\signals\Signal_3_0.b3d
.freeobj(2064) $Sub(3)\signals\Signal_4_0.b3d
.freeobj(2071) $Sub(3)\signals\Signal_1t_0.b3d
.freeobj(2072) $Sub(3)\signals\Signal_2t_0.b3d
.freeobj(2073) $Sub(3)\signals\Signal_3t_0.b3d
.freeobj(2074) $Sub(3)\signals\Signal_4t_0.b3d
$Sub(220).freeobj(2082) $Sub(2)\signals\Signal_p2_0.b3d
$Sub(220).freeobj(2083) $Sub(2)\signals\Signal_p3_0.b3d
$Sub(220).freeobj(2092) $Sub(2)\signals\Signal_t2_0.b3d

.freeobj(2101) $Sub(2)\utasok\utasok_01aL.b3d
.freeobj(2102) $Sub(2)\utasok\utasok_02aL.b3d
.freeobj(2103) $Sub(2)\utasok\utasok_03aL.b3d
.freeobj(2104) $Sub(2)\utasok\utasok_04aL.b3d
.freeobj(2105) $Sub(2)\utasok\utasok_01aR.b3d
.freeobj(2106) $Sub(2)\utasok\utasok_02aR.b3d
.freeobj(2107) $Sub(2)\utasok\utasok_03aR.b3d
.freeobj(2108) $Sub(2)\utasok\utasok_04aR.b3d
.freeobj(2111) $Sub(2)\utasok\utasok_01bL.b3d
.freeobj(2112) $Sub(2)\utasok\utasok_02bL.b3d
.freeobj(2113) $Sub(2)\utasok\utasok_03bL.b3d
.freeobj(2114) $Sub(2)\utasok\utasok_04bL.b3d
.freeobj(2115) $Sub(2)\utasok\utasok_01bR.b3d
.freeobj(2116) $Sub(2)\utasok\utasok_02bR.b3d
.freeobj(2117) $Sub(2)\utasok\utasok_03bR.b3d
.freeobj(2118) $Sub(2)\utasok\utasok_04bR.b3d

;-openBVE-
$Sub(11).freeobj(2301) $Sub(3)\targyak\digitalis_ora\digitalis_ora_M3.animated

;járművek
.freeobj(3060) $Sub(3)\jarmu\szam_3060.b3d
.freeobj(3061) $Sub(3)\jarmu\szam_3061.b3d
.freeobj(3062) $Sub(3)\jarmu\szam_3062.b3d
.freeobj(3063) $Sub(3)\jarmu\szam_3063.b3d
.freeobj(3064) $Sub(3)\jarmu\szam_3064.b3d
.freeobj(3065) $Sub(3)\jarmu\szam_3065.b3d
.freeobj(3066) $Sub(3)\jarmu\szam_3066.b3d
.freeobj(3067) $Sub(3)\jarmu\szam_3067.b3d
.freeobj(3092) $Sub(3)\jarmu\szam_3092.b3d
.freeobj(3093) $Sub(3)\jarmu\szam_3093.b3d
.freeobj(3094) $Sub(3)\jarmu\szam_3094.b3d
.freeobj(3095) $Sub(3)\jarmu\szam_3095.b3d
.freeobj(3104) $Sub(3)\jarmu\szam_3104.b3d
.freeobj(3105) $Sub(3)\jarmu\szam_3105.b3d
.freeobj(3106) $Sub(3)\jarmu\szam_3106.b3d
.freeobj(3107) $Sub(3)\jarmu\szam_3107.b3d

.freeobj(3243) $Sub(3)\jarmu\szam_0243.b3d
.freeobj(3244) $Sub(3)\jarmu\szam_0244.b3d
.freeobj(3245) $Sub(3)\jarmu\szam_0245.b3d
.freeobj(3246) $Sub(3)\jarmu\szam_0246.b3d
.freeobj(3247) $Sub(3)\jarmu\szam_0247.b3d
.freeobj(3248) $Sub(3)\jarmu\szam_0248.b3d
.freeobj(3261) $Sub(3)\jarmu\szam_0261.b3d
.freeobj(3262) $Sub(3)\jarmu\szam_0262.b3d
.freeobj(3263) $Sub(3)\jarmu\szam_0263.b3d
.freeobj(3264) $Sub(3)\jarmu\szam_0264.b3d
.freeobj(3265) $Sub(3)\jarmu\szam_0265.b3d
.freeobj(3266) $Sub(3)\jarmu\szam_0266.b3d
.freeobj(3330) $Sub(3)\jarmu\szam_0330.b3d
.freeobj(3331) $Sub(3)\jarmu\szam_0331.b3d
.freeobj(3332) $Sub(3)\jarmu\szam_0332.b3d
.freeobj(3333) $Sub(3)\jarmu\szam_0333.b3d
.freeobj(3346) $Sub(3)\jarmu\szam_0346.b3d
.freeobj(3347) $Sub(3)\jarmu\szam_0347.b3d
.freeobj(3352) $Sub(3)\jarmu\szam_0352.b3d
.freeobj(3353) $Sub(3)\jarmu\szam_0353.b3d

;.freeobj(3520) $Sub(3)\jarmu\Ev3_2_A1.b3d
;.freeobj(3521) $Sub(3)\jarmu\Ev3_2_A2.b3d
.freeobj(3522) $Sub(3)\jarmu\Ev3_2_B1.b3d
.freeobj(3523) $Sub(3)\jarmu\Ev3_2_B2.b3d
.freeobj(3524) $Sub(3)\jarmu\Ev3_2_C1.b3d
.freeobj(3525) $Sub(3)\jarmu\Ev3_2_C2.b3d
.freeobj(3526) $Sub(3)\jarmu\Ev3_lte_1.b3d
.freeobj(3527) $Sub(3)\jarmu\Ev3_lte_2.b3d
.freeobj(3528) $Sub(3)\jarmu\Ev3_lth_1.b3d
.freeobj(3529) $Sub(3)\jarmu\Ev3_lth_2.b3d

;.freeobj(3601) $Sub(3)\jarmu\81-717_1_A.b3d
.freeobj(3602) $Sub(3)\jarmu\81-717_1_B.b3d
.freeobj(3603) $Sub(3)\jarmu\81-717_1_C.b3d
;.freeobj(3604) $Sub(3)\jarmu\81-717_2_A.b3d
.freeobj(3605) $Sub(3)\jarmu\81-717_2_B.b3d
.freeobj(3606) $Sub(3)\jarmu\81-717_2_C.b3d
;.freeobj(3607) $Sub(3)\jarmu\81-717_3_A.b3d
.freeobj(3608) $Sub(3)\jarmu\81-717_3_B.b3d
.freeobj(3609) $Sub(3)\jarmu\81-717_3_C.b3d
;.freeobj(3610) $Sub(3)\jarmu\81-717_4_A.b3d
;.freeobj(3611) $Sub(3)\jarmu\81-717_4_B.b3d
;.freeobj(3612) $Sub(3)\jarmu\81-717_4_C.b3d
;.freeobj(3613) $Sub(3)\jarmu\81-717_5_A.b3d
;.freeobj(3614) $Sub(3)\jarmu\81-717_5_B.b3d
;.freeobj(3615) $Sub(3)\jarmu\81-717_5_C.b3d
.freeobj(3617) $Sub(3)\jarmu\81-717_3_AS_1.b3d
.freeobj(3618) $Sub(3)\jarmu\81-717_3_AS_2.b3d
;.freeobj(3619) $Sub(3)\jarmu\81-717_5_AS.b3d

;.freeobj(3631) $Sub(3)\jarmu\81-714_1_A.b3d
.freeobj(3632) $Sub(3)\jarmu\81-714_1_B.b3d
.freeobj(3633) $Sub(3)\jarmu\81-714_1_C.b3d
;.freeobj(3634) $Sub(3)\jarmu\81-714_2_A.b3d
.freeobj(3635) $Sub(3)\jarmu\81-714_2_B.b3d
.freeobj(3636) $Sub(3)\jarmu\81-714_2_C.b3d
;.freeobj(3637) $Sub(3)\jarmu\81-714_3_A.b3d
.freeobj(3638) $Sub(3)\jarmu\81-714_3_AS.b3d
.freeobj(3639) $Sub(3)\jarmu\81-714_3_B.b3d
.freeobj(3640) $Sub(3)\jarmu\81-714_3_C.b3d
;.freeobj(3644) $Sub(3)\jarmu\81-714_5_A.b3d
;.freeobj(3645) $Sub(3)\jarmu\81-714_5_AS.b3d
;.freeobj(3646) $Sub(3)\jarmu\81-714_5_B.b3d
;.freeobj(3647) $Sub(3)\jarmu\81-714_5_C.b3d

.freeobj(3691) $Sub(3)\jarmu\81-717_v_123.b3d
;.freeobj(3692) $Sub(3)\jarmu\81-717_v_4.b3d
;.freeobj(3693) $Sub(3)\jarmu\81-717_v_5.b3d

$Sub(11)Signal(11) $Sub(3)\signals\Signal_11_; $Sub(3)\signals\izzo_11_
$Sub(11)Signal(12) $Sub(3)\signals\Signal_12_; $Sub(3)\signals\izzo_12_
$Sub(11)Signal(13) $Sub(3)\signals\Signal_13_; $Sub(3)\signals\izzo_13_
$Sub(11)Signal(14) $Sub(3)\signals\Signal_14_; $Sub(3)\signals\izzo_14_
$Sub(11)Signal(22) $Sub(3)\signals\Signal_22_; $Sub(3)\signals\izzo_22_
$Sub(11)Signal(31) $Sub(3)\signals\Signal_31t_; $Sub(3)\signals\izzo_31t_
$Sub(11)Signal(32) $Sub(3)\signals\Signal_32t_; $Sub(3)\signals\izzo_32t_
$Sub(11)Signal(33) $Sub(3)\signals\Signal_33t_; $Sub(3)\signals\izzo_33t_
$Sub(11)Signal(34) $Sub(3)\signals\Signal_34t_; $Sub(3)\signals\izzo_34t_
$Sub(11)Signal(42) $Sub(3)\signals\Signal_42t_; $Sub(3)\signals\izzo_42t_
$Sub(11)Signal(44) $Sub(3)\signals\Signal_44t_; $Sub(3)\signals\izzo_44t_

With Texture
.background(0) $Sub(3)\back1.bmp
.background(1) $Sub(3)\back2.bmp
.background(2) $Sub(3)\back3.bmp

With Track
0
.Accuracy 2
.Adhesion 120
.Height 1.5
.Ground 10
.Back 1
.railtype 0;8

;állomások-hangok-megállás helye jelzők
3025
$Sub(381).Sta Kőbánya kihúzó; 15.2040; 15.2115; ; -1; 1
$Sub(384).Sta Kőbánya kihúzó; 15.2040; 15.2115; ; -1; 1
$Sub(385).Sta Kőbánya kihúzó; 18.1930; 18.2000; ; -1; 1
3142
$Sub(303).stop 0;2;2
3155
$Sub(302).stop 0;2;2
3175
$Sub(301).stop 0;2;2
3400
$Sub(381).Sta Kőbánya-Kispest; 15.2220; 15.2245; ; -1; 1; ; ; 10; 65; $Sub(3)\02Hatar_kj.wav
$Sub(384).Sta Kőbánya-Kispest; 15.2220; 15.2245; ; -1; 1; ; ; 10; 65;
$Sub(385).Sta Kőbánya-Kispest; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
3425
$Sub(385).Limit 80;0
3520
.stop 0;2;2
5150
$Sub(381).Sta Határ út; 15.2500; 15.2530; ; -1; 1; ; ; 10; 100; $Sub(3)\03Pottyos_k.wav
$Sub(384).Sta Határ út; 15.2500; 15.2530; ; -1; 1; ; ; 10; 100;
$Sub(385).Sta Határ út; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
5175
$Sub(385).Limit 80;0
5245
$Sub(381).announce $Sub(3)\02Hatar_j.wav
5271
.stop 0;2;2
5750
$Sub(381).Sta Pöttyös utca; 15.2636; 15.2656; ; 1; 1; ; ; 10; 105; $Sub(3)\04Ecseri_k.wav
$Sub(384).Sta Pöttyös utca; 15.2636; 15.2656; ; 1; 1; ; ; 10; 105;
$Sub(385).Sta Pöttyös utca; P; ; ; 1; 0; ; ; 10
$Sub(385).Limit 40;0
5775
$Sub(385).Limit 80;0
5845
$Sub(381).announce $Sub(3)\03Pottyos.wav
5871
.stop 0;2;2
6375
$Sub(381).Sta Ecseri út; 15.2800;15.2820; ; 1; 1; ; ; 10; 110; $Sub(3)\05Nepliget_k.wav
$Sub(384).Sta Ecseri út; 15.2800;15.2820; ; 1; 1; ; ; 10; 110;
$Sub(385).Sta Ecseri út; P; ; ; 1; 0; ; ; 10
$Sub(385).Limit 40;0
6400
$Sub(385).Limit 80;0
6470
$Sub(381).announce $Sub(3)\04Ecseri.wav
6496
.stop 0;2;2
7325
$Sub(381).Sta Népliget; 15.2943; 15.3008; ; 1; 1; ; ; 10; 125; $Sub(3)\06Nagyvarad_k.wav
$Sub(384).Sta Népliget; 15.2943; 15.3008; ; 1; 1; ; ; 10; 125;
$Sub(385).Sta Népliget; P; ; ; 1; 0; ; ; 10
$Sub(385).Limit 40;0
7350
$Sub(385).Limit 80;0
7420
$Sub(381).announce $Sub(3)\05Nepliget.wav
7446
.stop 0;2;2
8150
$Sub(381).Sta Nagyvárad tér; 15.3120; 15.3145; ; -1; 1; ; ; 10; 130; $Sub(3)\07Klinikak_k.wav
$Sub(384).Sta Nagyvárad tér; 15.3120; 15.3145; ; -1; 1; ; ; 10; 130;
$Sub(385).Sta Nagyvárad tér; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
8175
$Sub(385).Limit 80;0
8225
$Sub(381).announce $Sub(3)\06Nagyvarad_j.wav
8270
.stop 0;2;2
9225
$Sub(381).Sta Klinikák; 15.3316; 15.3336; ; -1; 1; ; ; 10; 135; $Sub(3)\08Ferenc_k.wav
$Sub(384).Sta Klinikák; 15.3316; 15.3336; ; -1; 1; ; ; 10; 135;
$Sub(385).Sta Klinikák; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
9250
$Sub(385).Limit 80;0
9300
$Sub(381).announce $Sub(3)\07Klinikak.wav
9346
.stop 0;2;2
9750
$Sub(381).Sta Ferenc körút; 15.3437;15.3502; ; -1; 1; ; ; 10; 135; $Sub(3)\09Kalvin_k.wav
$Sub(384).Sta Ferenc körút; 15.3437;15.3502; ; -1; 1; ; ; 10; 135;
$Sub(385).Sta Ferenc körút; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
9775
$Sub(385).Limit 80;0
9845
$Sub(381).announce $Sub(3)\08Ferenc.wav
9871
.stop 0;2;2
10700
